Rk,â–´,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
237,Tom Landry+,29,1960-1988,418,250,162,6,.607,88,18,36,20,16,.556,2.4,1,2,2,5
238,Dick LeBeau+,3,2000-2002,45,12,33,0,.267,-21,0,0,0,0,,5.0,4,0,0,0
239,Wally Lemm,10,1961-1970,135,64,64,7,.500,0,3,3,1,2,.333,3.0,1,1,0,0
240,Jim Leonard,1,1945,10,2,8,0,.200,-6,0,0,0,0,,5.0,5,0,0,0
241,Marv Levy,17,1978-1997,255,143,112,0,.561,31,8,19,11,8,.579,2.7,1,0,0,4
242,Art Lewis,1,1938,8,4,4,0,.500,0,0,0,0,0,,4.0,4,0,0,0
243,Marvin Lewis,11,2003-2013,176,90,85,1,.514,5,5,5,0,5,.000,2.3,1,0,0,0
244,Scott Linehan,3,2006-2008,36,11,25,0,.306,-14,0,0,0,0,,3.3,2,0,0,0
245,Vince Lombardi,10,1959-1969,136,96,34,6,.738,62,6,10,9,1,.900,1.5,1,5,2,2
246,Leo Lyons,2,1923-1924,7,0,7,0,.000,-7,0,0,0,0,,17.5,16,0,0,0
247,Dick MacPherson,2,1991-1992,32,8,24,0,.250,-16,0,0,0,0,,4.5,4,0,0,0
248,John Mackovic,4,1983-1986,64,30,34,0,.469,-4,1,1,0,1,.000,4.0,2,0,0,0
249,John Madden,10,1969-1978,142,103,32,7,.763,71,8,16,9,7,.563,1.3,1,1,1,1
250,Lou Mahrt,1,1927,8,1,6,1,.143,-5,0,0,0,0,,10.0,10,0,0,0
251,Ray Malavasi,6,1966-1982,85,44,41,0,.518,3,3,6,3,3,.500,2.5,1,0,0,1
252,Eric Mangini,5,2006-2010,80,33,47,0,.413,-14,1,1,0,1,.000,3.0,2,0,0,0
253,Ted Marchibroda,12,1975-1998,186,87,98,1,.470,-11,4,6,2,4,.333,3.3,1,0,0,0
254,Rod Marinelli,3,2006-2008,48,10,38,0,.208,-28,0,0,0,0,,3.7,3,0,0,0
255,Steve Mariucci,9,1997-2005,139,72,67,0,.518,5,4,7,3,4,.429,2.7,1,0,0,0
256,Doug Marrone,1,2013,16,6,10,0,.375,-4,0,0,0,0,,4.0,4,,,
257,Billy Marshall,2,1920-1921,15,3,8,4,.273,-5,0,0,0,0,,12.5,9,0,0,0
258,Mike Martz,6,2000-2005,85,53,32,0,.624,21,4,7,3,4,.429,1.7,1,0,0,1
259,Ned Mathews,1,1946,5,2,2,1,.500,0,0,0,0,0,,4.0,4,0,0,0
260,John Mazur,3,1970-1972,30,9,21,0,.300,-12,0,0,0,0,,4.3,3,0,0,0
261,Don McCafferty,4,1970-1973,47,28,17,2,.622,11,2,5,4,1,.800,2.0,1,1,1,1
262,Mike McCarthy,8,2006-2013,128,82,45,1,.646,37,6,11,6,5,.545,1.6,1,1,1,1
263,Mike McCormack+,6,1973-1982,81,29,51,1,.363,-22,0,0,0,0,,3.8,3,0,0,0
264,Mike McCoy,1,2013,16,9,7,0,.563,2,1,2,1,1,.500,3.0,3,,,
265,Pete McCulley,1,1978,9,1,8,0,.111,-7,0,0,0,0,,4.0,4,0,0,0
266,Josh McDaniels,2,2009-2010,28,11,17,0,.393,-6,0,0,0,0,,3.0,2,0,0,0
267,Cap McEwan,2,1933-1934,21,9,11,1,.450,-2,0,0,0,0,,2.5,2,0,0,0
268,Alfred McGall,1,1930,3,0,3,0,.000,-3,0,0,0,0,,11.0,11,0,0,0
269,Dave McGinnis,4,2000-2003,57,17,40,0,.298,-23,0,0,0,0,,4.3,4,0,0,0
270,Wally McIlwain,1,1926,2,0,2,0,.000,-2,0,0,0,0,,16.0,16,0,0,0
271,John McKay,9,1976-1984,133,44,88,1,.333,-44,3,4,1,3,.250,3.6,1,0,0,0
272,Ed McKeever,1,1948,14,1,13,0,.071,-12,0,0,0,0,,4.0,4,0,0,0
273,Ray McLean,2,1953-1958,14,1,12,1,.077,-11,0,0,0,0,,6.0,6,0,0,0
274,Bo McMillin,4,1948-1951,38,14,24,0,.368,-10,0,0,0,0,,4.5,4,0,0,0
275,Bill McPeak,5,1961-1965,70,21,46,3,.313,-25,0,0,0,0,,4.8,3,0,0,0
276,John McVay,3,1976-1978,37,14,23,0,.378,-9,0,0,0,0,,5.0,5,,,
277,Jack Meagher,1,1946,6,1,5,0,.167,-4,0,0,0,0,,4.0,4,0,0,0
278,Harry Mehre,1,1923,9,2,5,2,.286,-3,0,0,0,0,,13.0,13,0,0,0
279,Ken Meyer,1,1977,14,5,9,0,.357,-4,0,0,0,0,,3.0,3,0,0,0
280,Ron Meyer,9,1982-1991,104,54,50,0,.519,4,2,2,0,2,.000,2.8,1,0,0,0
281,Walt Michaels,6,1977-1982,87,39,47,1,.453,-8,2,4,2,2,.500,3.3,2,0,0,0
282,John Michelosen,4,1948-1951,48,20,26,2,.435,-6,0,0,0,0,,3.0,2,0,0,0
283,Red Miller,4,1977-1980,62,40,22,0,.645,18,3,5,2,3,.400,2.0,1,0,0,1
284,Wayne Millner+,1,1951,10,2,8,0,.200,-6,0,0,0,0,,5.0,5,0,0,0
285,Dick Modzelewski,1,1977,1,0,1,0,.000,-1,0,0,0,0,,4.0,4,,,
286,Gary Moeller,1,2000,7,4,3,0,.571,1,0,0,0,0,,4.0,4,,,
287,Keith Molesworth,1,1953,12,3,9,0,.250,-6,0,0,0,0,,5.0,5,0,0,0
288,Jim Mora,4,2004-2009,64,31,33,0,.484,-2,1,2,1,1,.500,2.5,1,0,0,0
289,Jim Mora,15,1986-2001,231,125,106,0,.541,19,6,6,0,6,.000,2.9,1,0,0,0
290,Charley Moran,1,1927,8,2,5,1,.286,-3,0,0,0,0,,7.0,7,0,0,0
291,Marty Mornhinweg,2,2001-2002,32,5,27,0,.156,-22,0,0,0,0,,4.5,4,0,0,0
292,Raheem Morris,3,2009-2011,48,17,31,0,.354,-14,0,0,0,0,,3.7,3,,,
293,Mike Mularkey,3,2004-2012,48,16,32,0,.333,-16,0,0,0,0,,3.3,3,0,0,0
294,Brick Muller,1,1926,10,6,3,1,.667,3,0,0,0,0,,6.0,6,0,0,0
295,Mike Munchak+,3,2011-2013,48,22,26,0,.458,-4,0,0,0,0,,2.3,2,,,
296,Johnny Murphy,1,1924,4,0,4,0,.000,-4,0,0,0,0,,16.0,16,0,0,0
297,Greasy Neale,10,1941-1950,111,63,43,5,.594,20,3,4,3,1,.750,2.4,1,2,0,0
298,Al Nesser,1,1926,2,0,1,1,.000,-1,0,0,0,0,,16.0,16,0,0,0
299,Ted Nesser,2,1920-1921,19,3,14,2,.176,-11,0,0,0,0,,15.0,13,0,0,0
300,Ernie Nevers+,4,1927-1939,41,12,27,2,.308,-15,0,0,0,0,,6.8,4,0,0,0
301,Frank Nied,1,1926,6,1,3,2,.250,-2,0,0,0,0,,16.0,16,0,0,0
302,Mike Nixon,3,1959-1965,38,6,30,2,.167,-24,0,0,0,0,,6.0,5,0,0,0
303,Dick Nolan,11,1968-1980,156,69,82,5,.457,-13,3,5,2,3,.400,2.4,1,0,0,0
304,Mike Nolan,4,2005-2008,55,18,37,0,.327,-19,0,0,0,0,,3.0,2,0,0,0
305,Chuck Noll+,23,1969-1991,342,193,148,1,.566,45,12,24,16,8,.667,2.1,1,4,4,4
306,John North,3,1973-1975,34,11,23,0,.324,-12,0,0,0,0,,3.7,3,0,0,0
307,Fred O'Connor,1,1978,7,1,6,0,.143,-5,0,0,0,0,,4.0,4,0,0,0
308,Steve Owen+,23,1931-1953,268,151,100,17,.602,51,10,10,2,8,.200,2.3,1,2,,
309,Chuck Pagano,2,2012-2013,32,22,10,0,.688,12,2,3,1,2,.333,1.5,1,,,
310,Mike Palm,1,1933,7,3,3,1,.500,0,0,0,0,0,,4.0,4,0,0,0
311,Chris Palmer,2,1999-2000,32,5,27,0,.156,-22,0,0,0,0,,6.0,6,,,
312,Bill Parcells+,19,1983-2006,303,172,130,1,.570,42,10,19,11,8,.579,2.5,1,2,2,3
313,Jack Pardee,11,1975-1994,164,87,77,0,.530,10,5,6,1,5,.167,2.4,1,0,0,0
314,Buddy Parker,15,1949-1964,188,104,75,9,.581,29,3,4,3,1,.750,3.2,1,2,0,0
315,Jack Patera,7,1976-1982,94,35,59,0,.372,-24,0,0,0,0,,4.0,3,0,0,0
316,Sean Payton,7,2006-2013,112,73,39,0,.652,34,5,10,6,4,.600,2.0,1,1,1,1
317,Pat Peppler,1,1976,9,3,6,0,.333,-3,0,0,0,0,,3.0,3,0,0,0
318,Ray Perkins,8,1979-1990,117,42,75,0,.359,-33,1,2,1,1,.500,3.8,2,0,0,0
319,Bill Peterson,2,1972-1973,19,1,18,0,.053,-17,0,0,0,0,,4.0,4,0,0,0
320,Richie Petitbon,1,1993,16,4,12,0,.250,-8,0,0,0,0,,5.0,5,0,0,0
321,Bobby Petrino,1,2007,13,3,10,0,.231,-7,0,0,0,0,,4.0,4,,,
322,Jimmy Phelan,4,1948-1952,50,13,35,2,.271,-22,0,0,0,0,,4.8,3,0,0,0
323,Joe Philbin,2,2012-2013,32,15,17,0,.469,-2,0,0,0,0,,2.0,2,,,
324,Bum Phillips,11,1975-1985,159,82,77,0,.516,5,3,7,4,3,.571,2.8,2,0,0,0
325,Wade Phillips,12,1985-2013,146,82,64,0,.562,18,5,6,1,5,.167,2.9,1,0,0,0
326,Al Pierotti,1,1920,5,2,2,1,.500,0,0,0,0,0,,10.0,10,0,0,0
327,Fritz Pollard+,2,1921-1925,13,8,4,1,.667,4,0,0,0,0,,8.5,3,0,0,0
328,Hampton Pool,5,1946-1954,47,26,19,2,.578,7,1,1,0,1,.000,3.2,1,0,0,0
329,Earl Potteiger,3,1924-1928,31,15,12,4,.556,3,0,0,0,0,,7.7,1,1,0,0
330,Ray Prochaska,1,1961,2,2,0,0,1.000,2,0,0,0,0,,4.0,4,0,0,0
331,Tommy Prothro,7,1971-1978,88,35,51,2,.407,-16,0,0,0,0,,3.3,2,0,0,0
332,John Ralston,5,1972-1976,70,34,33,3,.507,1,0,0,0,0,,2.4,2,0,0,0
333,Buster Ramsey,2,1960-1961,28,11,16,1,.407,-5,0,0,0,0,,3.5,3,0,0,0
334,Dick Rauch,5,1925-1929,60,33,24,3,.579,9,0,0,0,0,,4.8,2,0,0,0
335,John Rauch,5,1966-1970,70,40,28,2,.588,12,2,4,2,2,.500,2.2,1,0,0,1
336,Dan Reeves,23,1981-2003,357,190,165,2,.535,25,9,20,11,9,.550,2.7,1,0,0,4
337,Andy Reid,15,1999-2013,240,141,98,1,.590,43,10,20,10,10,.500,2.2,1,0,0,1
338,Ray Rhodes,5,1995-1999,80,37,42,1,.468,-5,2,3,1,2,.333,3.2,2,0,0,0
339,Homer Rice,2,1978-1979,27,8,19,0,.296,-11,0,0,0,0,,4.0,4,0,0,0
340,Ray Richards,3,1955-1957,36,14,21,1,.400,-7,0,0,0,0,,4.0,2,0,0,0
341,Mike Riley,3,1999-2001,48,14,34,0,.292,-20,0,0,0,0,,4.3,3,0,0,0
342,Jim Ringo+,2,1976-1977,23,3,20,0,.130,-17,0,0,0,0,,4.5,4,0,0,0
343,Ron Rivera,3,2011-2013,48,25,23,0,.521,2,1,1,0,1,.000,2.0,1,,,
344,Harry Robb,2,1925-1926,18,5,13,0,.278,-8,0,0,0,0,,15.5,11,0,0,0
345,J.D. Roberts,3,1970-1972,35,7,25,3,.219,-18,0,0,0,0,,4.0,4,0,0,0
346,Ed Robinson,1,1931,11,4,4,3,.500,0,0,0,0,0,,6.0,6,0,0,0
347,John Robinson,9,1983-1991,143,75,68,0,.524,7,6,10,4,6,.400,2.3,1,0,0,0
348,Terry Robiskie,2,2000-2004,8,2,6,0,.250,-4,0,0,0,0,,3.5,3,,,
349,Charley Rogers,1,1927,10,4,4,2,.500,0,0,0,0,0,,7.0,7,0,0,0
350,Darryl Rogers,4,1985-1988,58,18,40,0,.310,-22,0,0,0,0,,4.0,3,0,0,0
351,Gene Ronzani,4,1950-1953,46,14,31,1,.311,-17,0,0,0,0,,5.0,4,0,0,0
352,Tam Rose,1,1921,1,0,1,0,.000,-1,0,0,0,0,,18.0,18,0,0,0
353,Bobby Ross,9,1992-2000,137,74,63,0,.540,11,5,8,3,5,.375,2.8,1,0,0,1
354,Babe Ruetz,3,1922-1924,31,14,11,6,.560,3,0,0,0,0,,7.7,6,0,0,0
355,Clive Rush,2,1969-1970,21,5,16,0,.238,-11,0,0,0,0,,4.0,3,0,0,0
356,Rod Rust,1,1990,16,1,15,0,.063,-14,0,0,0,0,,5.0,5,0,0,0
357,Sam Rutigliano,7,1978-1984,97,47,50,0,.485,-3,2,2,0,2,.000,2.7,1,,,
358,Buddy Ryan,7,1986-1995,111,55,55,1,.500,0,3,3,0,3,.000,3.0,1,0,0,0
359,Rex Ryan,5,2009-2013,80,42,38,0,.525,4,2,6,4,2,.667,2.2,2,0,0,0
360,Lou Rymkus,2,1960-1961,19,11,7,1,.611,4,1,1,1,0,1.000,1.0,1,1,0,0
361,Lou Saban,16,1960-1976,201,95,99,7,.490,-4,4,4,2,2,.500,3.0,1,2,0,0
362,Nick Saban,2,2005-2006,32,15,17,0,.469,-2,0,0,0,0,,3.0,2,0,0,0
363,Lenny Sachs,1,1926,4,0,4,0,.000,-4,0,0,0,0,,21.0,21,0,0,0
364,Andy Salata,1,1930,3,0,3,0,.000,-3,0,0,0,0,,11.0,11,0,0,0
365,John Sandusky,1,1972,9,4,5,0,.444,-1,0,0,0,0,,3.0,3,0,0,0
366,Al Saunders,3,1986-1988,39,17,22,0,.436,-5,0,0,0,0,,4.0,3,0,0,0
367,Dewey Scanlon,4,1924-1929,36,17,15,4,.531,2,0,0,0,0,,8.0,4,0,0,0
368,Greg Schiano,2,2012-2013,32,11,21,0,.344,-10,0,0,0,0,,3.5,3,,,
369,Paul Schissler,4,1933-1936,46,14,29,3,.326,-15,0,0,0,0,,3.8,2,0,0,0
370,Joe Schmidt+,6,1967-1972,84,43,34,7,.558,9,1,1,0,1,.000,2.5,2,0,0,0
371,Howard Schnellenberger,2,1973-1974,17,4,13,0,.235,-9,0,0,0,0,,5.0,5,0,0,0
372,Marty Schottenheimer,21,1984-2006,327,200,126,1,.613,74,13,18,5,13,.278,2.0,1,0,0,0
373,Jim Schwartz,5,2009-2013,80,29,51,0,.363,-22,1,1,0,1,.000,3.2,2,0,0,0
374,Ralph Scott,1,1927,16,7,8,1,.467,-1,0,0,0,0,,6.0,6,0,0,0
375,Tom Scott,1,1946,7,1,6,0,.143,-5,0,0,0,0,,2.0,2,0,0,0
376,George Seifert,11,1989-2001,176,114,62,0,.648,52,7,15,10,5,.667,1.9,1,2,2,2
377,Mike Shanahan,20,1988-2013,308,170,138,0,.552,32,8,14,8,6,.571,2.6,1,2,2,2
378,Clark Shaughnessy,2,1948-1949,24,14,7,3,.667,7,1,1,0,1,.000,2.0,1,0,0,0
379,Buck Shaw,12,1946-1960,150,90,55,5,.621,35,2,3,2,1,.667,2.5,1,1,0,0
380,Art Shell+,7,1989-2006,108,56,52,0,.519,4,3,5,2,3,.400,2.9,1,0,0,0
381,Allie Sherman,8,1961-1968,112,57,51,4,.528,6,3,3,0,3,.000,3.0,1,,,
382,Mike Sherman,6,2000-2005,96,57,39,0,.594,18,4,6,2,4,.333,2.0,1,,,
383,Ted Shipkey,1,1947,3,2,1,0,.667,1,0,0,0,0,,3.0,3,0,0,0
384,Ken Shipp,1,1975,5,1,4,0,.200,-3,0,0,0,0,,4.0,4,0,0,0
385,Jim Shofner,1,1990,7,1,6,0,.143,-5,0,0,0,0,,4.0,4,,,
386,David Shula,5,1992-1996,71,19,52,0,.268,-33,0,0,0,0,,3.4,3,0,0,0
387,Don Shula+,33,1963-1995,490,328,156,6,.678,172,19,36,19,17,.528,1.8,1,2,2,6
388,Pat Shurmur,2,2011-2012,32,9,23,0,.281,-14,0,0,0,0,,4.0,4,,,
389,Herb Sies,1,1923,8,2,3,3,.400,-1,0,0,0,0,,12.0,12,0,0,0
390,Mike Singletary+,3,2008-2010,40,18,22,0,.450,-4,0,0,0,0,,2.3,2,0,0,0
391,Nick Skorich,7,1961-1974,98,45,48,5,.484,-3,2,2,0,2,.000,3.7,1,0,0,0
392,Clipper Smith,2,1947-1948,24,7,16,1,.304,-9,0,0,0,0,,4.0,3,0,0,0
393,Jerry Smith,1,1971,5,2,3,0,.400,-1,0,0,0,0,,4.0,4,0,0,0
394,Lovie Smith,9,2004-2012,144,81,63,0,.563,18,3,6,3,3,.500,2.4,1,0,0,1
395,Mike Smith,6,2008-2013,96,60,36,0,.625,24,4,5,1,4,.200,1.8,1,0,0,0
396,Bob Snyder,1,1947,12,6,6,0,.500,0,0,0,0,0,,4.0,4,0,0,0
397,Steve Spagnuolo,3,2009-2011,48,10,38,0,.208,-28,0,0,0,0,,3.3,2,0,0,0
398,Tony Sparano,4,2008-2011,61,29,32,0,.475,-3,1,1,0,1,.000,2.5,1,0,0,0
399,Mac Speedie,3,1964-1966,26,6,19,1,.240,-13,0,0,0,0,,4.0,4,0,0,0
400,Steve Spurrier,2,2002-2003,32,12,20,0,.375,-8,0,0,0,0,,3.0,3,0,0,0
401,Gene Stallings,4,1986-1989,58,23,34,1,.404,-11,0,0,0,0,,4.0,3,0,0,0
402,Dick Stanfel,1,1980,4,1,3,0,.250,-2,0,0,0,0,,4.0,4,0,0,0
403,Bart Starr+,9,1975-1983,131,52,76,3,.406,-24,1,2,1,1,.500,3.2,1,0,0,0
404,Les Steckel,1,1984,16,3,13,0,.188,-10,0,0,0,0,,5.0,5,,,
405,Kay Stephenson,3,1983-1985,36,10,26,0,.278,-16,0,0,0,0,,4.3,3,0,0,0
406,Joey Sternaman,1,1923,7,4,3,0,.571,1,0,0,0,0,,7.0,7,0,0,0
407,Mal Stevens,1,1946,7,2,4,1,.333,-2,0,0,0,0,,2.0,2,0,0,0
408,Pete Stinchcomb,1,1923,7,3,4,0,.429,-1,0,0,0,0,,8.0,8,0,0,0
409,Carl Storck,5,1922-1926,38,8,26,4,.235,-18,0,0,0,0,,13.6,7,0,0,0
410,Red Strader,4,1948-1955,46,24,22,0,.522,2,1,1,0,1,.000,3.3,2,0,0,0
411,Hank Stram,17,1960-1977,238,131,97,10,.575,34,5,8,5,3,.625,2.2,1,2,1,2
412,Eric Studesville,1,2010,4,1,3,0,.250,-2,0,0,0,0,,4.0,4,,,
413,Chuck Studley,1,1983,10,2,8,0,.200,-6,0,0,0,0,,4.0,4,,,
414,Joe Stydahar+,5,1950-1954,49,20,28,1,.417,-8,2,3,2,1,.667,3.0,1,1,0,0
415,Jock Sutherland,4,1940-1947,45,28,16,1,.636,12,1,1,0,1,.000,2.0,1,0,0,0
416,Harland Svare,7,1962-1973,74,21,48,5,.304,-27,0,0,0,0,,5.1,3,0,0,0
417,Barry Switzer,4,1994-1997,64,40,24,0,.625,16,3,7,5,2,.714,1.8,1,1,1,1
418,Nelson Talbot,2,1920-1921,18,9,6,3,.600,3,0,0,0,0,,7.0,6,0,0,0
419,Hugh Taylor,1,1965,14,4,10,0,.286,-6,0,0,0,0,,4.0,4,0,0,0
420,Gus Tebell,1,1923,3,2,0,1,1.000,2,0,0,0,0,,8.0,8,0,0,0
421,Emmitt Thomas+,1,2007,3,1,2,0,.333,-1,0,0,0,0,,4.0,4,,,
422,Joe Thomas,1,1974,11,2,9,0,.182,-7,0,0,0,0,,5.0,5,0,0,0
423,Jim Thorpe+,4,1920-1923,41,14,25,2,.359,-11,0,0,0,0,,12.0,8,0,0,0
424,Mike Tice,5,2001-2005,65,32,33,0,.492,-1,1,2,1,1,.500,2.4,2,,,
425,Elgie Tobin,2,1920-1921,23,16,3,4,.842,13,0,0,0,0,,2.0,1,1,0,0
426,Vince Tobin,5,1996-2000,71,28,43,0,.394,-15,1,2,1,1,.500,4.0,2,0,0,0
427,Dick Todd,1,1951,9,5,4,0,.556,1,0,0,0,0,,3.0,3,0,0,0
428,Russell Tollefson,1,1922,4,1,3,0,.250,-2,0,0,0,0,,13.0,13,0,0,0
429,Mike Tomlin,7,2007-2013,112,71,41,0,.634,30,4,8,5,3,.625,1.9,1,1,1,2
430,Jim Tomsula,1,2010,1,1,0,0,1.000,1,0,0,0,0,,3.0,3,,,
431,Marc Trestman,1,2013,16,8,8,0,.500,0,0,0,0,0,,2.0,2,,,
432,Jim Trimble,4,1952-1955,48,25,20,3,.556,5,0,0,0,0,,2.5,2,0,0,0
433,Mel Tucker,1,2011,5,2,3,0,.400,-1,0,0,0,0,,3.0,3,,,
434,Bulldog Turner+,1,1962,14,5,9,0,.357,-4,0,0,0,0,,4.0,4,0,0,0
435,Norv Turner,15,1994-2012,237,114,122,1,.483,-8,4,8,4,4,.500,2.5,1,0,0,0
436,Rube Ursella,3,1920-1925,24,12,8,4,.600,4,0,0,0,0,,8.3,4,0,0,0
437,Norm Van Brocklin+,13,1961-1974,173,66,100,7,.398,-34,0,0,0,0,,3.9,2,0,0,0
438,Rick Venturi,2,1991-1996,19,2,17,0,.105,-15,0,0,0,0,,5.0,5,0,0,0
439,Dick Vermeil,15,1976-2005,229,120,109,0,.524,11,6,11,6,5,.545,3.1,1,1,1,2
440,Joe Vitt,2,2005-2012,21,9,12,0,.429,-3,0,0,0,0,,2.5,2,,,
441,Carl Voyles,1,1948,14,2,12,0,.143,-10,0,0,0,0,,4.0,4,0,0,0
442,Charlie Waller,2,1969-1970,19,9,7,3,.563,2,0,0,0,0,,3.0,3,0,0,0
443,Ron Waller,1,1973,6,1,5,0,.167,-4,0,0,0,0,,4.0,4,0,0,0
444,Adam Walsh,2,1945-1946,21,15,5,1,.750,10,1,1,1,0,1.000,1.5,1,1,0,0
445,Bill Walsh,10,1979-1988,152,92,59,1,.609,33,7,14,10,4,.714,1.8,1,3,3,3
446,Chile Walsh,1,1934,3,1,2,0,.333,-1,0,0,0,0,,5.0,5,0,0,0
447,Joe Walton,7,1983-1989,111,53,57,1,.482,-4,2,3,1,2,.333,3.7,2,0,0,0
448,Dave Wannstedt,11,1993-2004,169,82,87,0,.485,-5,3,5,2,3,.400,3.3,1,0,0,0
449,Bob Waterfield+,3,1960-1962,34,9,24,1,.273,-15,0,0,0,0,,6.3,6,0,0,0
450,Red Weaver,2,1924-1925,17,4,13,0,.235,-9,0,0,0,0,,13.0,10,0,0,0
451,Alex Webster,5,1969-1973,70,29,40,1,.420,-11,0,0,0,0,,3.4,2,,,
452,Ed Weir,2,1927-1928,26,15,7,4,.682,8,0,0,0,0,,4.5,2,0,0,0
453,John Whelchel,1,1949,7,3,3,1,.500,0,0,0,0,0,,4.0,4,0,0,0
454,Ken Whisenhunt,6,2007-2012,96,45,51,0,.469,-6,2,6,4,2,.667,2.3,1,0,0,1
455,Mike White,2,1995-1996,32,15,17,0,.469,-2,0,0,0,0,,4.5,4,0,0,0
456,Paul Wiggin,3,1975-1977,35,11,24,0,.314,-13,0,0,0,0,,4.0,3,0,0,0
457,Hubert Wiggs,1,1922,4,1,3,0,.250,-2,0,0,0,0,,13.0,13,0,0,0
458,Willie Wilkin,1,1946,5,2,2,1,.500,0,0,0,0,0,,4.0,4,0,0,0
459,Bud Wilkinson,2,1978-1979,29,9,20,0,.310,-11,0,0,0,0,,4.5,4,0,0,0
460,Gregg Williams,3,2001-2003,48,17,31,0,.354,-14,0,0,0,0,,4.0,3,0,0,0
461,Jerry Williams,3,1969-1971,31,7,22,2,.241,-15,0,0,0,0,,4.0,3,0,0,0
462,Richard Williamson,2,1990-1991,19,4,15,0,.211,-11,0,0,0,0,,3.5,2,,,
463,Ray Willsey,1,1961,2,2,0,0,1.000,2,0,0,0,0,,4.0,4,0,0,0
464,George Wilson,12,1957-1969,160,68,84,8,.447,-16,1,2,2,0,1.000,3.3,1,1,0,0
465,Larry Wilson+,1,1979,3,2,1,0,.667,1,0,0,0,0,,5.0,5,0,0,0
466,Charley Winner,7,1966-1975,93,44,44,5,.500,0,0,0,0,0,,3.3,2,0,0,0
467,Hoge Workman,1,1931,10,2,8,0,.200,-6,0,0,0,0,,8.0,8,0,0,0
468,Lud Wray,4,1932-1935,41,13,25,3,.342,-12,0,0,0,0,,4.0,3,0,0,0
469,Sam Wyche,12,1984-1995,191,84,107,0,.440,-23,2,5,3,2,.600,3.2,1,0,0,1
470,Doug Wycoff,2,1929-1930,22,8,9,5,.471,-1,0,0,0,0,,6.0,6,0,0,0
471,Doc Young,2,1925-1926,8,1,7,0,.125,-6,0,0,0,0,,17.5,14,0,0,0
472,Swede Youngstrom,1,1927,10,4,4,2,.500,0,0,0,0,0,,7.0,7,0,0,0
473,Jim Zorn,2,2008-2009,32,12,20,0,.375,-8,0,0,0,0,,4.0,4,0,0,0